Nombre,Code Departamento,lat,lon,Provincia
SAN JERONIMO,82105,-32.2399352,-61.231266,SANTA FE
YAVI,38112,-22.32981174,-65.82598231,JUJUY
EL CUY,62035,-39.86671829,-68.70343781,RÍO NEGRO
PERGAMINO,06623,-33.5893048,-60.7727646,BUENOS AIRES
VILLA GESELL,06868,-37.33667316,-57.03250147,BUENOS AIRES
GENERAL PAZ,06343,-35.45190573,-58.26954177,BUENOS AIRES
ATREUCO,42007,-37.12629611,-63.82921122,LA PAMPA
25 DE MAYO,62091,-41.5127138,-69.51735638,RÍO NEGRO
RAWSON,70077,-31.6492,-68.5015,SAN JUAN
GENERAL JUAN MADARIAGA,06315,-37.02462769,-56.95607376,BUENOS AIRES
PRESIDENCIA DE LA PLAZA,22119,-26.84889313,-59.87023116,CHACO
ALBARDON,70007,-31.32696915,-68.41723633,SAN JUAN
PUNTA INDIO,06655,-35.350566,-57.297616,BUENOS AIRES
LEZAMA,06466,-35.87482487,-57.89642268,BUENOS AIRES
TOLHUIN,94035,-54.51138676,-67.19580446,"TIERRA DEL FUEGO, ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR"
CASTRO BARROS,46021,-28.9634753,-66.99905992,LA RIOJA
GENERAL SAN MARTÍN,46091,-31.69222606,-65.88603902,LA RIOJA
ZARATE,06882,-33.9804188,-59.2846864,BUENOS AIRES
9 DE JULIO,22105,-27.01701868,-61.18742808,CHACO
JIMENEZ,86091,-26.68895431,-64.45447124,SANTIAGO DEL ESTERO
LIBERTAD,22077,-27.26945671,-59.21122233,CHACO
AVELLANEDA,86028,-28.70814175,-63.1050531,SANTIAGO DEL ESTERO
RIO GRANDE,94007,-52.88412863,-68.44878312,"TIERRA DEL FUEGO, ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR"
RIVADAVIA,86154,-29.83512,-62.16991,SANTIAGO DEL ESTERO
COMUNA 7,02007,-34.63680708,-58.45826985,CIUDAD DE BUENOS AIRES
CATRILO,42028,-36.67294558,-63.66446349,LA PAMPA
RINCONADA,38049,-22.53894,-65.96138,JUJUY
SAN BLAS DE LOS SAUCES,46119,-28.32074846,-67.05337607,LA RIOJA
LAS FLORES,06455,-36.3036243,-59.3193839,BUENOS AIRES
RIVADAVIA,06679,-35.4640821,-62.8552805,BUENOS AIRES
MAYOR LUIS J FONTANA,22098,-27.68955287,-60.83488783,CHACO
ISLAS DEL ATLANTICO SUR,94021,-51.80653183,-58.95965896,"TIERRA DEL FUEGO, ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR"
COMUNA 5,02005,-34.60922769,-58.42174523,CIUDAD DE BUENOS AIRES
SAAVEDRA,06700,-37.72446606,-62.10173503,BUENOS AIRES
ÑORQUINCO,62056,-41.68252462,-70.71325062,RÍO NEGRO
GENERAL GUIDO,06308,-36.6656205,-58.0745242,BUENOS AIRES
CORONEL DORREGO,06189,-38.7655502,-61.4127594,BUENOS AIRES
25 DE MAYO,06854,-35.2813845,-60.2618183,BUENOS AIRES
9 DE JULIO,70063,-31.70219126,-68.36862207,SAN JUAN
BERMEJO,22014,-26.92175039,-58.77874597,CHACO
MARCOS JUAREZ,14063,-32.62947464,-62.30913162,CÓRDOBA
CAPITAL,18021,-27.4064,-58.78276,CORRIENTES
LA PLATA,06441,-35.03880607,-58.05930616,BUENOS AIRES
HUILICHES,58049,-39.73103584,-71.07764941,NEUQUÉN
EL CARMEN,38014,-24.4262104,-65.10740662,JUJUY
ROJAS,06686,-34.2433108,-60.532499,BUENOS AIRES
LA PAZ,10070,-28.71805191,-65.2964859,CATAMARCA
GENERAL OBLIGADO,82049,-28.6765561,-59.7497004,SANTA FE
SALAVINA,86168,-29.03431036,-63.33874661,SANTIAGO DEL ESTERO
BANDA,86035,-27.59548811,-64.41117012,SANTIAGO DEL ESTERO
PATAGONES,06602,-40.8136857,-62.6629984,BUENOS AIRES
LA MATANZA,06427,-34.71417289,-58.50890438,BUENOS AIRES
ESQUINA,18049,-30.0784368,-59.4055912,CORRIENTES
GARAY,82035,-31.1523125,-60.1365521,SANTA FE
MERLO,06539,-34.70854224,-58.67958673,BUENOS AIRES
ROBLES,86161,-27.84078886,-63.93408912,SANTIAGO DEL ESTERO
BELEN,10035,-26.94426,-66.73487,CATAMARCA
CARLOS CASARES,06147,-35.83601,-61.43436,BUENOS AIRES
ITUZAINGO,06410,-34.64405512,-58.68848933,BUENOS AIRES
MONTE CASEROS,18112,-30.47490444,-57.98344137,CORRIENTES
LOMAS DE ZAMORA,06490,-34.73790272,-58.44067537,BUENOS AIRES
9 DE JULIO,06588,-35.6497312,-61.0228986,BUENOS AIRES
GENERAL PUEYRREDON,06357,-37.80766254,-57.62989086,BUENOS AIRES
RAUCH,06672,-36.3845307,-59.0051146,BUENOS AIRES
MOLINOS,66119,-25.39472961,-66.38092804,SALTA
CAÑUELAS,06134,-35.2637758,-58.6725328,BUENOS AIRES
GENERAL ALVEAR,18056,-29.10620117,-56.5596695,CORRIENTES
COMUNA 15,02015,-34.59294425,-58.48867142,CIUDAD DE BUENOS AIRES
BAHÍA BLANCA,06056,-38.68387462,-62.21595631,BUENOS AIRES
COMUNA 3,02003,-34.60909977,-58.40306252,CIUDAD DE BUENOS AIRES
LUJAN DE CUYO,50063,-33.32638993,-68.92342084,MENDOZA
RIO SECO,14112,-29.8135599,-63.75524,CÓRDOBA
SAN LORENZO,82119,-32.69503021,-60.73096848,SANTA FE
MARTIRES,26063,-43.6901741,-67.19438171,CHUBUT
25 DE MAYO,22168,-26.61293466,-59.90404881,CHACO
PILAGAS,34042,-24.9895438,-58.6912886,FORMOSA
SIMOCA,90091,-27.40925026,-65.26894379,TUCUMÁN
CUSHAMEN,26014,-42.03927359,-71.56551616,CHUBUT
CRUZ ALTA,90014,-27.0201218,-65.0182022,TUCUMÁN
CONHELO,42035,-35.96125794,-64.4406662,LA PAMPA
LIBERTADOR GENERAL SAN MARTÍN,22084,-26.51481035,-59.22556127,CHACO
PINAMAR,06644,-37.16415938,-56.90279144,BUENOS AIRES
ROSARIO DE LA FRONTERA,66140,-25.89667,-64.7655,SALTA
RIVADAVIA,70084,-31.52868412,-68.59820379,SAN JUAN
MATACOS,34028,-23.67500877,-62.31292343,FORMOSA
RIO HONDO,86147,-27.60805727,-64.54365708,SANTIAGO DEL ESTERO
OBERA,54091,-27.3929091,-55.12277042,MISIONES
GENERAL LAVALLE,06336,-36.55442064,-57.07742058,BUENOS AIRES
SAN CAYETANO,06742,-38.6740577,-59.49935949,BUENOS AIRES
GENERAL BELGRANO,06301,-35.83441,-58.47736003,BUENOS AIRES
GUALEGUAY,30049,-33.55871824,-59.48052013,ENTRE RÍOS
BURRUYACU,90007,-26.36994,-64.78136,TUCUMÁN
SANTA ROSA,10098,-28.04503194,-65.27845615,CATAMARCA
TUMBAYA,38098,-23.83205605,-65.47557831,JUJUY
DOLORES,06238,-36.3899064,-57.6947905,BUENOS AIRES
GUATRACHE,42070,-37.57537932,-63.54911308,LA PAMPA
LORETO,86105,-28.47635326,-64.04507396,SANTIAGO DEL ESTERO
VILLAGUAY,30113,-31.77167964,-59.57091449,ENTRE RÍOS
GENERAL ROCA,62042,-39.13837603,-66.90952075,RÍO NEGRO
LA COSTA,06420,-36.48839763,-56.70043526,BUENOS AIRES
GENERAL GUEMES,66049,-24.75876236,-64.99394226,SALTA
RIO SEGUNDO,14119,-31.59773001,-63.24553941,CÓRDOBA
LAGO BUENOS AIRES,78035,-46.04208374,-71.65873718,SANTA CRUZ
VALCHETA,62084,-41.21434552,-66.33830967,RÍO NEGRO
MARCOS PAZ,06525,-34.776242,-58.9395696,BUENOS AIRES
CAPITAL,14014,-31.47878838,-64.14509583,CÓRDOBA
PUELEN,42112,-37.95782503,-67.82531198,LA PAMPA
DOCTOR MANUEL BELGRANO,38021,-24.02938843,-65.64742279,JUJUY
LA COCHA,90049,-27.75605583,-65.59912109,TUCUMÁN
ANCASTI,10014,-28.92693532,-65.52077229,CATAMARCA
LA CALDERA,66077,-24.57701543,-65.36872897,SALTA
TORDILLO,06812,-36.4708183,-57.1914178,BUENOS AIRES
CHILECITO,46042,-29.10233846,-67.60548106,LA RIOJA
CHIVILCOY,06224,-34.9440654,-60.1765372,BUENOS AIRES
PASO DE INDIOS,26070,-44.46556091,-68.47408295,CHUBUT
CAPITAL,46014,-29.72519684,-66.60608673,LA RIOJA
AVELLANEDA,06035,-34.67500565,-58.31056343,BUENOS AIRES
CAPITAL,66028,-24.70494203,-65.47051055,SALTA
9 DE JULIO,62049,-41.25013351,-66.89643097,RÍO NEGRO
GENERAL ROCA,14035,-34.8188719,-63.3857113,CÓRDOBA
ELDORADO,54042,-26.15509937,-54.58240989,MISIONES
GENERAL ARENALES,06294,-34.3397918,-61.3746941,BUENOS AIRES
SAN MARTIN,70091,-31.49227011,-68.30050286,SAN JUAN
SAUCE,18175,-29.98807812,-58.53570766,CORRIENTES
CHIMBAS,70042,-31.49561412,-68.56370679,SAN JUAN
CAPITAL,42021,-36.68302536,-64.19379425,LA PAMPA
VICTORIA,30105,-32.957337,-60.049086,ENTRE RÍOS
TRENEL,42147,-35.74137636,-64.44795989,LA PAMPA
CHAPALEUFU,42056,-35.02186343,-63.81897737,LA PAMPA
SAN ANTONIO,38056,-24.37362671,-65.60406494,JUJUY
CIUDAD DE BUENOS AIRES,02000,-34.61329173,-58.38875174,CIUDAD DE BUENOS AIRES
VERA,82133,-29.72572798,-60.28951287,SANTA FE
12 DE OCTUBRE,22036,-27.34587947,-61.4341435,CHACO
LOS LAGOS,58070,-40.7275238,-71.67723084,NEUQUÉN
GUACHIPAS,66063,-25.77241,-65.34234,SALTA
GODOY CRUZ,50021,-32.92152832,-68.85492318,MENDOZA
GENERAL BELGRANO,46063,-30.55722809,-66.16072846,LA RIOJA
PEHUENCHES,58091,-36.92528915,-69.9850235,NEUQUÉN
SANTA MARÍA,14147,-31.55910043,-64.19196866,CÓRDOBA
GASTRE,26049,-42.84112549,-68.45661163,CHUBUT
MONTEROS,90070,-27.13862419,-65.44361877,TUCUMÁN
TUPUNGATO,50126,-33.30008474,-69.17169565,MENDOZA
SAN FERNANDO,06749,-34.2256455,-58.5931568,BUENOS AIRES
APOSTOLES,54007,-28.06622124,-55.59853745,MISIONES
MALVINAS ARGENTINAS,06515,-34.45445506,-58.70624174,BUENOS AIRES
CORONEL SUAREZ,06203,-37.6402741,-62.0066225,BUENOS AIRES
2 DE ABRIL,22039,-27.59748636,-61.13197067,CHACO
FORMOSA,34014,-25.73826408,-57.92005921,FORMOSA
LOBERIA,06476,-37.7714343,-58.6447231,BUENOS AIRES
PARANA,30084,-31.88541285,-60.23444834,ENTRE RÍOS
SAN IGNACIO,54098,-27.25123207,-55.5304925,MISIONES
COMUNA 13,02013,-34.55488152,-58.4502891,CIUDAD DE BUENOS AIRES
LANÚS,06434,-34.69095715,-58.38386285,BUENOS AIRES
PALPALA,38042,-24.18229866,-65.20774078,JUJUY
AYACUCHO,06042,-37.2159908,-58.6862018,BUENOS AIRES
CAPITAL,86049,-27.80983349,-64.48893926,SANTIAGO DEL ESTERO
SALLIQUELO,06721,-36.56899083,-63.08762296,BUENOS AIRES
FAMATINA,46049,-28.9015462,-67.5409052,LA RIOJA
GENERAL ALVEAR,06287,-36.0095752,-60.2101369,BUENOS AIRES
CHACABUCO,74028,-32.56339762,-65.03153075,SAN LUIS
SAN PEDRO,54112,-26.50855467,-53.92302828,MISIONES
MONTECARLO,54084,-26.75464362,-54.69924477,MISIONES
SAN SALVADOR,30088,-31.59398509,-58.37116015,ENTRE RÍOS
VILLARINO,06875,-39.4323988,-62.9350751,BUENOS AIRES
COLON,06175,-33.97042426,-61.07620535,BUENOS AIRES
ITUZAINGO,18084,-27.71591449,-56.94751639,CORRIENTES
MERCEDES,06532,-34.64501572,-59.35927582,BUENOS AIRES
TAPENAGA,22161,-27.77849579,-59.60456467,CHACO
PRESIDENTE ROQUE SAENZ PEÑA,14084,-33.90469055,-63.83804658,CÓRDOBA
SANTA ROSA,50112,-33.0552929,-68.06689238,MENDOZA
CONCEPCION,54035,-27.88963381,-55.42634391,MISIONES
25 DE MAYO,70126,-31.73063248,-68.34501277,SAN JUAN
BRAGADO,06112,-35.2410531,-60.3474272,BUENOS AIRES
SUSQUES,38084,-23.11491966,-66.25007629,JUJUY
SANAGASTA,46126,-29.16052455,-67.09195563,LA RIOJA
FELICIANO,30042,-30.42934153,-58.76618814,ENTRE RÍOS
TIGRE,06805,-34.3277116,-58.608687,BUENOS AIRES
RÍO CHICO,78049,-47.45429993,-71.84503174,SANTA CRUZ
SANTA VICTORIA,66161,-22.17502,-64.93502,SALTA
GENERAL LOPEZ,82042,-34.17471073,-62.05032677,SANTA FE
ANTÁRTIDA ARGENTINA,94028,-64.15580231,-60.95507405,"TIERRA DEL FUEGO, ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR"
CACHI,66014,-25.02048923,-66.0970212,SALTA
PEHUAJO,06609,-35.6179927,-62.0046671,BUENOS AIRES
LA PAZ,50042,-33.55845261,-67.25244904,MENDOZA
VALLE GRANDE,38105,-23.56311433,-64.89713769,JUJUY
TILCARA,38094,-23.77525242,-65.29804781,JUJUY
COMANDANTE FERNANDEZ,22021,-26.9538276,-60.51530921,CHACO
GENERAL RODRIGUEZ,06364,-34.72117406,-59.01160158,BUENOS AIRES
ROSARIO VERA PEÑALOZA,46112,-31.38359642,-66.62695313,LA RIOJA
LAGO ARGENTINO,78028,-50.27098465,-71.8927536,SANTA CRUZ
LIMAY MAHUIDA,42091,-37.55200494,-66.2268539,LA PAMPA
JOSE C PAZ,06412,-34.4804958,-58.8042589,BUENOS AIRES
ALBERDI,86014,-26.78946686,-62.70516586,SANTIAGO DEL ESTERO
TRES ARROYOS,06833,-38.2667152,-60.4002814,BUENOS AIRES
LA VIÑA,66098,-25.62320328,-65.61323547,SALTA
ULLUM,70112,-31.4627522,-68.73605428,SAN JUAN
INDEPENDENCIA,22070,-26.52423694,-60.57193526,CHACO
ROSARIO DE LERMA,66147,-24.14188957,-66.01944733,SALTA
TOTORAL,14168,-30.81785967,-64.21185018,CÓRDOBA
TAPALQUE,06798,-36.475682,-60.1222218,BUENOS AIRES
VICENTE LOPEZ,06861,-34.52591497,-58.53576394,BUENOS AIRES
SAN JUSTO,82112,-30.8130411,-60.3886502,SANTA FE
VALLE VIEJO,10112,-28.56060853,-65.78033709,CATAMARCA
BELLA VISTA,18007,-28.48951707,-59.03412064,CORRIENTES
FLORENTINO AMEGHINO,06277,-34.81670709,-62.44968298,BUENOS AIRES
JUAREZ CELMAN,14056,-33.3160107,-63.2538219,CÓRDOBA
LA POMA,66091,-23.78698349,-66.06783295,SALTA
MORON,06568,-34.6644131,-58.64564271,BUENOS AIRES
ESCALANTE,26021,-45.89050293,-68.06896973,CHUBUT
ALUMINE,58007,-39.30917583,-70.92970664,NEUQUÉN
AVELLANEDA,62014,-39.60125657,-65.49681844,RÍO NEGRO
GENERAL PEDERNERA,74035,-33.7828408,-65.72200942,SAN LUIS
GENERAL JUAN F QUIROGA,46070,-30.75595424,-66.66826174,LA RIOJA
TRES LOMAS,06847,-36.499723,-62.6930571,BUENOS AIRES
LIBERTADOR GENERAL SAN MARTÍN,54077,-26.78501255,-54.90115103,MISIONES
LONCOPUE,58063,-38.14383318,-70.528734,NEUQUÉN
SAN CARLOS,50091,-33.67094361,-68.98052274,MENDOZA
COCHINOCA,38007,-22.84146227,-66.07927857,JUJUY
CURUZU CUATIA,18035,-29.30959977,-58.51285545,CORRIENTES
QUEBRACHOS,86140,-29.79049,-63.18682,SANTIAGO DEL ESTERO
SAN CRISTOBAL,82091,-29.88749922,-61.57182768,SANTA FE
BELGRANO,86042,-28.89628,-62.62596,SANTIAGO DEL ESTERO
CORONEL PRINGLES,74021,-33.12074849,-65.96684395,SAN LUIS
PELLEGRINI,86133,-26.28318787,-64.45684052,SANTIAGO DEL ESTERO
CAPITAL,50007,-32.87749385,-68.85278707,MENDOZA
GENERAL SAN MARTIN,06371,-34.56734338,-58.58431125,BUENOS AIRES
QUEMU QUEMU,42119,-36.20842743,-63.70277786,LA PAMPA
GUALEGUAYCHU,30056,-33.15450509,-58.98890113,ENTRE RÍOS
PUNILLA,14091,-31.10580063,-64.59128571,CÓRDOBA
LAVALLE,18091,-28.9356733,-58.8052348,CORRIENTES
CERRILLOS,66035,-24.95319832,-65.42243492,SALTA
PRESIDENTE PERON,06648,-34.9075871,-58.4348955,BUENOS AIRES
ALBERTI,06021,-35.23729324,-60.30303192,BUENOS AIRES
CHACABUCO,22028,-27.37689119,-60.85868532,CHACO
LACAR,58056,-40.20055771,-71.06008911,NEUQUÉN
FLORENTINO AMEGHINO,26028,-44.3381691,-65.23617554,CHUBUT
TULUMBA,14175,-29.9823914,-64.49000783,CÓRDOBA
GENERAL ÁNGEL VERA PEÑALOZA,46056,-30.51572228,-66.86412811,LA RIOJA
RIVADAVIA,66133,-22.49881,-62.40759,SALTA
CHALILEO,42049,-36.63620803,-66.47691656,LA PAMPA
BOLIVAR,06105,-36.002259,-60.623087,BUENOS AIRES
POMAN,10084,-28.33781745,-66.54987231,CATAMARCA
SANTO TOME,18168,-28.51878167,-56.05544289,CORRIENTES
TINOGASTA,10105,-27.09210847,-67.81896152,CATAMARCA
VALLE FERTIL,70119,-30.80415774,-67.366235,SAN JUAN
AÑELO,58014,-37.88803423,-68.51449,NEUQUÉN
JUNIN,74049,-32.31398017,-65.41102538,SAN LUIS
MITRE,86112,-29.29157166,-63.03450311,SANTIAGO DEL ESTERO
TRES DE FEBRERO,06840,-34.60887295,-58.56366446,BUENOS AIRES
SAN ANTONIO DE ARECO,06735,-34.2881384,-59.5070413,BUENOS AIRES
BELGRANO,82007,-32.7494032,-61.5381149,SANTA FE
SAN JUSTO,14140,-31.23400374,-62.74066613,CÓRDOBA
TRANCAS,90112,-26.38549995,-65.36309815,TUCUMÁN
FRAY JUSTO SANTA MARÍA DE ORO,22043,-27.86749866,-61.32540304,CHACO
ANGACO,70014,-31.45675103,-68.34171324,SAN JUAN
CAPAYAN,10042,-29.02534681,-66.00383546,CATAMARCA
CAMPANA,06126,-34.059934,-58.836065,BUENOS AIRES
SAN PEDRO,38063,-24.40863991,-64.62158966,JUJUY
FEDERAL,30035,-30.97193714,-58.99327599,ENTRE RÍOS
DESEADO,78014,-47.88713837,-66.95114899,SANTA CRUZ
COPO,86056,-25.72948778,-63.46601397,SANTIAGO DEL ESTERO
GUAMINI,06399,-36.8942337,-62.3563118,BUENOS AIRES
