Nombre,Code Departamento,lat,lon,Provincia
LA CAPITAL,82063,-31.18858147,-60.62677383,SANTA FE
LA CANDELARIA,66084,-26.14426,-65.0142,SALTA
MINAS,14070,-30.84970027,-65.36509038,CÓRDOBA
ÑORQUIN,58084,-37.35794067,-70.87005615,NEUQUÉN
SANTA CATALINA,38077,-22.05120277,-65.84176636,JUJUY
SARMIENTO,70105,-32.02091413,-68.39270346,SAN JUAN
HUMAHUACA,38028,-22.96907829,-65.43667552,JUJUY
ADOLFO GONZALES CHAVES,06014,-37.85445023,-59.95879364,BUENOS AIRES
ANTOFAGASTA DE LA SIERRA,10028,-25.24611473,-67.52076721,CATAMARCA
BARILOCHE,62021,-41.89814608,-71.50316469,RÍO NEGRO
ANTA,66007,-24.25001144,-64.14095306,SALTA
SARGENTO CABRAL,22154,-26.5995021,-59.74867643,CHACO
CARLOS TEJEDOR,06154,-35.26376343,-62.67741013,BUENOS AIRES
SAN LUIS DEL PALMAR,18140,-27.41325145,-58.37888858,CORRIENTES
MAR CHIQUITA,06518,-37.4842367,-57.4365959,BUENOS AIRES
LIBERTADOR GENERAL SAN MARTÍN,74063,-32.77143097,-65.76694489,SAN LUIS
CONCORDIA,30015,-31.35230446,-58.05355072,ENTRE RÍOS
ARAUCO,46007,-28.39283371,-66.56823731,LA RIOJA
SANTA LUCIA,70098,-31.50973511,-68.5026858,SAN JUAN
SAN ANDRES DE GILES,06728,-34.387887,-59.4326743,BUENOS AIRES
AGUIRRE,86007,-28.96850322,-62.90029133,SANTIAGO DEL ESTERO
UNION,14182,-33.4792553,-62.9564065,CÓRDOBA
COMUNA 11,02011,-34.6042463,-58.49067643,CIUDAD DE BUENOS AIRES
URUGUAY,30098,-32.38095474,-58.23688127,ENTRE RÍOS
MARACO,42105,-35.48140196,-63.49637054,LA PAMPA
PIRANE,34056,-25.5645932,-59.10290413,FORMOSA
BERMEJO,34007,-23.75578308,-61.17063904,FORMOSA
COMUNA 2,02002,-34.58587601,-58.39499618,CIUDAD DE BUENOS AIRES
HUCAL,42077,-37.72244263,-64.06454468,LA PAMPA
CHASCOMUS,06217,-35.4916042,-57.8945611,BUENOS AIRES
CAPITAL,90084,-26.82900979,-65.21054418,TUCUMÁN
JUNIN,50035,-33.15090031,-68.40880629,MENDOZA
ITATI,18077,-27.35196615,-57.87393625,CORRIENTES
POCITO,70070,-31.72999788,-68.56591515,SAN JUAN
1° DE MAYO,22126,-27.22855035,-58.90405078,CHACO
GUER AIKE,78021,-51.8701101,-70.5994988,SANTA CRUZ
ESTEBAN ECHEVERRIA,06260,-34.88497914,-58.47780994,BUENOS AIRES
COMUNA 9,02009,-34.64379608,-58.5191299,CIUDAD DE BUENOS AIRES
LEANDRO N. ALEM,54070,-27.55139444,-55.54013766,MISIONES
PILCANIYEU,62070,-41.32152141,-70.27466678,RÍO NEGRO
MONTE HERMOSO,06553,-38.99535769,-61.21520159,BUENOS AIRES
QUILMES,06658,-34.70037841,-58.27664278,BUENOS AIRES
SUIPACHA,06784,-34.7224296,-59.7512909,BUENOS AIRES
MONTE,06547,-35.5785579,-58.9391774,BUENOS AIRES
25 DE MAYO,54119,-27.54825371,-54.76106548,MISIONES
TANDIL,06791,-37.3502704,-59.07873297,BUENOS AIRES
PICUNCHES,58105,-38.34971979,-69.93995142,NEUQUÉN
CAINGUAS,54014,-27.11729715,-54.69785278,MISIONES
EMPEDRADO,18042,-27.70578113,-58.68808341,CORRIENTES
CASTELLI,06168,-36.1352289,-57.7158097,BUENOS AIRES
RAMALLO,06665,-33.6241496,-60.0461017,BUENOS AIRES
ANDALGALÁ,10021,-27.61905956,-66.11518542,CATAMARCA
CALEU CALEU,42014,-38.40961523,-63.4727511,LA PAMPA
CANDELARIA,54021,-27.37033272,-55.53538513,MISIONES
AYACUCHO,74007,-32.13651315,-66.85445389,SAN LUIS
CAPITAL,70028,-31.53719704,-68.52501832,SAN JUAN
CHICOANA,66042,-25.15339187,-65.69363231,SALTA
GUARANI,54056,-27.23071149,-54.17877558,MISIONES
CONSTITUCION,82028,-33.3790173,-61.3544315,SANTA FE
FIGUEROA,86070,-26.91460859,-63.52985443,SANTIAGO DEL ESTERO
BALCARCE,06063,-37.5739424,-58.6177189,BUENOS AIRES
SOBREMONTE,14154,-29.61635494,-64.06243638,CÓRDOBA
TUNUYAN,50119,-33.4855528,-69.18303881,MENDOZA
ALMIRANTE BROWN,22007,-25.53445625,-62.85266113,CHACO
HURLINGHAM,06408,-34.59309314,-58.63572095,BUENOS AIRES
LA PAZ,30070,-30.60360412,-59.52751986,ENTRE RÍOS
QUITILIPI,22133,-26.99698694,-60.33777397,CHACO
JUAN MARTÍN DE PUEYRREDÓN,74056,-33.36877796,-66.40741813,SAN LUIS
TAFI VIEJO,90105,-26.74196322,-65.56315645,TUCUMÁN
CHOYA,86063,-28.59957504,-64.66501617,SANTIAGO DEL ESTERO
O HIGGINS,22112,-27.28230625,-60.80237676,CHACO
GAIMAN,26042,-43.33395568,-65.47259113,CHUBUT
CAPITAN SARMIENTO,06140,-34.1731879,-59.9792421,BUENOS AIRES
REALICO,42133,-35.01791303,-64.03511786,LA PAMPA
BELGRANO,74014,-32.52213375,-66.48595015,SAN LUIS
SAN ANTONIO,62077,-40.77858734,-65.0507431,RÍO NEGRO
FUTALEUFU,26035,-43.48395319,-71.59418478,CHUBUT
ATAMISQUI,86021,-28.82072,-63.74698,SANTIAGO DEL ESTERO
MAIPU,22091,-26.16427903,-60.55151954,CHACO
CATAN LIL,58021,-39.31451053,-70.15403895,NEUQUÉN
SALTO,06714,-34.1554316,-60.4724629,BUENOS AIRES
GENERAL MANUEL BELGRANO,54049,-25.79129267,-53.88429149,MISIONES
GOYA,18070,-29.1751244,-58.88982054,CORRIENTES
GENERAL PINTO,06351,-34.8011277,-61.8636453,BUENOS AIRES
CORPEN AIKE,78007,-50.20358968,-69.91434697,SANTA CRUZ
PICHI MAHUIDA,62063,-39.0626,-63.9792,RÍO NEGRO
CALAMUCHITA,14007,-32.09286214,-64.56387845,CÓRDOBA
CARMEN DE ARECO,06161,-34.4145467,-59.8540512,BUENOS AIRES
TERCERO ARRIBA,14161,-32.25289151,-64.25143209,CÓRDOBA
SAN FERNANDO,22140,-27.92561531,-59.31798172,CHACO
EXALTACIÓN DE LA CRUZ,06266,-34.2240131,-59.232576,BUENOS AIRES
COMUNA 12,02012,-34.56062514,-58.47494475,CIUDAD DE BUENOS AIRES
LIHUEL CALEL,42084,-38.01481736,-65.58481895,LA PAMPA
NECOCHEA,06581,-38.085516,-59.2924177,BUENOS AIRES
GUASAYAN,86084,-27.85040093,-65.01179504,SANTIAGO DEL ESTERO
PILAR,06638,-34.42200558,-58.95283788,BUENOS AIRES
GENERAL OCAMPO,46084,-30.87825775,-66.18005371,LA RIOJA
PACLIN,10077,-27.85473251,-65.7172699,CATAMARCA
SAN MIGUEL,06760,-34.57514015,-58.69604099,BUENOS AIRES
PILA,06630,-36.09760675,-58.09855871,BUENOS AIRES
MAGALLANES,78042,-49.06422424,-68.32466888,SANTA CRUZ
DIAMANTE,30021,-32.01197804,-60.61726225,ENTRE RÍOS
MAIPU,50070,-32.94093297,-68.64291679,MENDOZA
SANTA MARIA,10091,-26.79468925,-66.48349644,CATAMARCA
LEDESMA,38035,-23.88497353,-64.67390442,JUJUY
UTRACAN,42154,-37.4392128,-65.02373505,LA PAMPA
ADOLFO ALSINA,06007,-37.04622644,-63.26682104,BUENOS AIRES
RIO PRIMERO,14105,-30.80593546,-63.17324293,CÓRDOBA
CAFAYATE,66021,-26.10228924,-66.01550671,SALTA
SARMIENTO,86182,-28.08144587,-63.33466823,SANTIAGO DEL ESTERO
MERCEDES,18105,-29.06,-57.76000002,CORRIENTES
LOBOS,06483,-35.2649767,-59.0698098,BUENOS AIRES
GENERAL GUEMES,22063,-25.70413822,-61.03150273,CHACO
OJO DE AGUA,86126,-29.72712,-63.42753,SANTIAGO DEL ESTERO
AZUL,06049,-37.0314689,-59.6042326,BUENOS AIRES
ENSENADA,06245,-34.87584856,-57.9336299,BUENOS AIRES
MORENO,86119,-27.41385841,-63.06546783,SANTIAGO DEL ESTERO
CAPITAL,10049,-28.33210754,-65.89406586,CATAMARCA
CONFLUENCIA,58035,-38.75282316,-68.83773873,NEUQUÉN
DAIREAUX,06231,-36.75218201,-61.81564331,BUENOS AIRES
LAVALLE,50056,-32.81013676,-67.22178208,MENDOZA
CONESA,62028,-40.2205658,-64.07060242,RÍO NEGRO
TAFI DEL VALLE,90098,-26.596217,-65.8573856,TUCUMÁN
GOBERNADOR DUPUY,74042,-34.82387161,-66.44893646,SAN LUIS
LOS ANDES,66105,-24.65456963,-67.30360413,SALTA
COMUNA 8,02008,-34.67499358,-58.47616299,CIUDAD DE BUENOS AIRES
CASEROS,82014,-33.2334798,-61.682947,SANTA FE
TRENQUE LAUQUEN,06826,-36.0383096,-62.8210281,BUENOS AIRES
METAN,66112,-25.51643753,-64.60592651,SALTA
GENERAL TABOADA,86077,-28.41299021,-62.79434139,SANTIAGO DEL ESTERO
USHUAIA,94014,-54.63768608,-67.76694086,"TIERRA DEL FUEGO, ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR"
SAN VICENTE,06778,-35.18311,-58.45241002,BUENOS AIRES
GENERAL LAMADRID,46077,-28.9762001,-68.21488953,LA RIOJA
JACHAL,70056,-30.20949542,-68.74673275,SAN JUAN
RAWSON,26077,-43.31555403,-65.3717721,CHUBUT
GENERAL PAZ,18063,-27.7055629,-57.79496584,CORRIENTES
COMUNA 4,02004,-34.64641355,-58.38427103,CIUDAD DE BUENOS AIRES
COMUNA 10,02010,-34.62768629,-58.48358728,CIUDAD DE BUENOS AIRES
ALMIRANTE BROWN,06028,-34.80155807,-58.39146772,BUENOS AIRES
GENERAL ALVEAR,50014,-35.16899569,-66.50196772,MENDOZA
TALA,30091,-31.99620378,-59.24649058,ENTRE RÍOS
BENITO JUAREZ,06084,-37.5763984,-60.1392005,BUENOS AIRES
GENERAL VIAMONTE,06385,-35.1438182,-61.2992596,BUENOS AIRES
BARADERO,06070,-33.8417492,-59.4518203,BUENOS AIRES
CURACO,42042,-38.74134077,-66.43606534,LA PAMPA
RAMON LISTA,34063,-23.18007636,-62.03032748,FORMOSA
GENERAL VILLEGAS,06392,-34.8579191,-63.1611931,BUENOS AIRES
CORONEL DE MARINA L ROSALES,06182,-38.93877,-61.96122,BUENOS AIRES
COLON,30008,-31.70735861,-58.28660961,ENTRE RÍOS
BERON DE ASTRADA,18014,-27.46421006,-57.46462652,CORRIENTES
LAS HERAS,50049,-32.24008942,-69.45531464,MENDOZA
ZONDA,70133,-31.77467156,-68.91460419,SAN JUAN
MAGDALENA,06505,-35.17544498,-57.51894858,BUENOS AIRES
ADOLFO ALSINA,62007,-40.63358307,-63.50950623,RÍO NEGRO
INDEPENDENCIA,46105,-30.44523,-67.359382,LA RIOJA
GENERAL JOSE DE SAN MARTÍN,66056,-22.16459982,-63.9088426,SALTA
RIVADAVIA,50084,-33.4740166,-68.80969287,MENDOZA
ZAPALA,58112,-38.8224678,-70.00800324,NEUQUÉN
FEDERACION,30028,-30.70681007,-57.88784914,ENTRE RÍOS
BERISSO,06098,-34.84587606,-57.87973336,BUENOS AIRES
CASTELLANOS,82021,-31.38184929,-61.37005997,SANTA FE
SAN ROQUE,18161,-28.88393134,-58.78485627,CORRIENTES
COLLON CURA,58028,-40.22934341,-70.30752564,NEUQUÉN
SAN MARTIN,82126,-31.84254265,-61.56270981,SANTA FE
ROQUE PEREZ,06693,-35.41999054,-59.66501618,BUENOS AIRES
PELLEGRINI,06616,-36.3151294,-63.2094531,BUENOS AIRES
SAN MARTIN,86175,-28.2954,-63.86655,SANTIAGO DEL ESTERO
RANCUL,42126,-35.08643621,-64.92315252,LA PAMPA
PILCOMAYO,34049,-25.11711311,-58.18847657,FORMOSA
MALARGUE,50077,-36.47914887,-69.82659912,MENDOZA
LOVENTUE,42098,-36.72337723,-65.22473908,LA PAMPA
GRANEROS,90035,-27.6423966,-65.5086366,TUCUMÁN
CALINGASTA,70021,-31.30289373,-69.41260371,SAN JUAN
OLAVARRIA,06595,-36.8410918,-60.4478581,BUENOS AIRES
GENERAL LAS HERAS,06329,-34.8223015,-59.1343749,BUENOS AIRES
FAMAILLA,90028,-27.11478,-65.42955,TUCUMÁN
PASO DE LOS LIBRES,18119,-29.87793885,-57.53288465,CORRIENTES
SAN NICOLAS,06763,-33.6042287,-60.4178226,BUENOS AIRES
ISCHILIN,14049,-30.64323498,-64.49851277,CÓRDOBA
SAN ISIDRO,06756,-34.47940181,-58.5074044,BUENOS AIRES
POCHO,14077,-31.31932831,-65.61785889,CÓRDOBA
CHICAL CO,42063,-36.16043091,-68.1297226,LA PAMPA
NAVARRO,06574,-35.0117915,-59.4247779,BUENOS AIRES
SAN COSME,18133,-27.36393313,-58.66198243,CORRIENTES
LEALES,90056,-27.14003944,-65.13464356,TUCUMÁN
CRUZ DEL EJE,14028,-31.0893001,-65.0484771,CÓRDOBA
SAN ALBERTO,14126,-31.79056275,-65.16710187,CÓRDOBA
GENERAL DONOVAN,22056,-27.1738508,-59.26113326,CHACO
ESCOBAR,06252,-34.3007971,-58.7215474,BUENOS AIRES
SALADAS,18126,-28.32076054,-58.54644943,CORRIENTES
LAS COLONIAS,82070,-31.6618986,-61.0112577,SANTA FE
EL ALTO,10056,-28.37478,-65.15865,CATAMARCA
LINCOLN,06469,-35.4981702,-61.8064882,BUENOS AIRES
RIO CUARTO,14098,-32.64751095,-64.22141859,CÓRDOBA
CORONEL FELIPE VARELA,46028,-29.28070259,-68.15567017,LA RIOJA
CHOS MALAL,58042,-37.06895161,-70.38454137,NEUQUÉN
SALADILLO,06707,-35.6504504,-59.8096018,BUENOS AIRES
GENERAL LA MADRID,06322,-37.53062058,-61.56911469,BUENOS AIRES
GENERAL ALVARADO,06280,-38.22244917,-57.89572673,BUENOS AIRES
CORONEL PRINGLES,06196,-37.9951979,-60.8897785,BUENOS AIRES
GUAYMALLEN,50028,-32.92076147,-68.70711858,MENDOZA
YERBA BUENA,90119,-26.77896396,-65.28532084,TUCUMÁN
ISLAS DEL IBICUY,30063,-33.7787707,-58.54070986,ENTRE RÍOS
NOGOYA,30077,-32.17297901,-59.56341301,ENTRE RÍOS
VINCHINA,46098,-28.5085144,-68.50804138,LA RIOJA
SAN JAVIER,14133,-32.01613487,-65.16382005,CÓRDOBA
SAN MIGUEL,18154,-27.78172854,-57.31162693,CORRIENTES
SAN RAFAEL,50105,-34.22018814,-67.91163635,MENDOZA
AMBATO,10007,-27.89856,-65.97863,CATAMARCA
CHACABUCO,06210,-34.66495,-60.44139,BUENOS AIRES
SAN JAVIER,54105,-27.75120279,-55.00895577,MISIONES
ARRECIFES,06077,-33.9628001,-59.8615291,BUENOS AIRES
9 DE JULIO,82077,-29.0758472,-61.73625069,SANTA FE
SAN MARTIN,50098,-33.03597168,-68.47084072,MENDOZA
PUAN,06651,-38.2787652,-63.308047,BUENOS AIRES
CAUCETE,70035,-31.70272711,-68.28587359,SAN JUAN
BERAZATEGUI,06091,-34.83264047,-58.10084123,BUENOS AIRES
ORAN,66126,-22.9746,-64.41384,SALTA
SAN PEDRO,06770,-33.6362648,-59.7862782,BUENOS AIRES
SILIPICA,86189,-28.10344,-64.08491,SANTIAGO DEL ESTERO
LULES,90063,-26.94954,-65.30289,TUCUMÁN
SAN MARTIN,18147,-29.3611063,-56.8024261,CORRIENTES
HIPOLITO YRIGOYEN,06406,-36.1793412,-61.6445672,BUENOS AIRES
EZEIZA,06270,-34.9645699,-58.5460971,BUENOS AIRES
GENERAL BELGRANO,22049,-26.96507701,-61.03071359,CHACO
IRUYA,66070,-22.7747986,-65.14338644,SALTA
RIO CHICO,90077,-27.4543092,-65.603622,TUCUMÁN
MORENO,06560,-34.55865957,-58.81630109,BUENOS AIRES
TOAY,42140,-36.87195836,-64.78146927,LA PAMPA
SANTA BARBARA,38070,-24.13571358,-64.58811188,JUJUY
JUAN B ALBERDI,90042,-27.60163,-65.5373,TUCUMÁN
TELSEN,26105,-42.77024078,-67.66608429,CHUBUT
PICUN LEUFU,58098,-39.18308258,-69.37890625,NEUQUÉN
MBURUCUYA,18098,-27.9570441,-57.93704971,CORRIENTES
CHAMICAL,46035,-30.38569434,-66.26041862,LA RIOJA
FRAY MAMERTO ESQUIU,10063,-28.30193901,-65.72743988,CATAMARCA
SAN LORENZO,22147,-27.25204807,-60.51610474,CHACO
RIO SENGUER,26084,-45.68628224,-70.26062851,CHUBUT
CONCEPCION,18028,-28.26887939,-58.12185639,CORRIENTES
TEHUELCHES,26098,-43.8274765,-69.90713501,CHUBUT
LUJAN,06497,-34.4619848,-59.1744878,BUENOS AIRES
COMUNA 6,02006,-34.6168255,-58.44360311,CIUDAD DE BUENOS AIRES
JUAN F IBARRA,86098,-27.95003,-61.84724,SANTIAGO DEL ESTERO
IGLESIA,70049,-30.27013016,-69.19116211,SAN JUAN
TORNQUIST,06819,-38.41312,-62.79452,BUENOS AIRES
COMUNA 1,02001,-34.62504786,-58.38438723,CIUDAD DE BUENOS AIRES
BIEDMA,26007,-42.32925797,-65.63134766,CHUBUT
JUNIN,06413,-34.5109222,-60.865793,BUENOS AIRES
LANGUIÑEO,26056,-42.66468787,-70.44354981,CHUBUT
IGUAZU,54063,-25.86430349,-54.55489168,MISIONES
FLORENCIO VARELA,06274,-34.8275807,-58.222912,BUENOS AIRES
LAPRIDA,06448,-37.52471,-60.96114,BUENOS AIRES
GENERAL SAN MARTIN,14042,-32.34123693,-62.99621706,CÓRDOBA
SARMIENTO,26091,-45.59720158,-69.14443499,CHUBUT
SAN CARLOS,66154,-25.54455,-65.82056,SALTA
PATIÑO,34035,-24.61192,-60.30033,FORMOSA
IRIONDO,82056,-32.92903431,-61.26562377,SANTA FE
ROSARIO,82084,-33.07901008,-60.91379957,SANTA FE
MINAS,58077,-37.05693858,-70.77617021,NEUQUÉN
LAISHI,34021,-26.65249252,-58.34178925,FORMOSA
CHICLIGASTA,90021,-27.3126707,-65.4820785,TUCUMÁN
BRANDSEN,06119,-34.9854674,-58.1762428,BUENOS AIRES
CAPITAL,54028,-27.47659493,-55.92169961,MISIONES
SAN JAVIER,82098,-29.42420679,-59.97955475,SANTA FE
MAIPU,06511,-37.0161454,-57.4884889,BUENOS AIRES
LEANDRO N ALEM,06462,-34.4448464,-61.3192363,BUENOS AIRES
COMUNA 14,02014,-34.57389998,-58.42243645,CIUDAD DE BUENOS AIRES
COLON,14021,-31.25624481,-63.95340394,CÓRDOBA